Entity,Code,Year,Annual CO2 emissions including land-use change
United Kingdom,GBR,2020,335360700
United Kingdom,GBR,2021,354358620
United Kingdom,GBR,2022,323597860
United Kingdom,GBR,2023,314674660
United States,USA,1850,817766500
United States,USA,1851,886429600
United States,USA,1852,941144260
United States,USA,1853,955220600
United States,USA,1854,996135500
United States,USA,1855,1012554400
United States,USA,1856,1044748100
United States,USA,1857,1058978700
United States,USA,1858,1090477800
United States,USA,1859,1133721300
United States,USA,1860,1010527900
United States,USA,1861,931204540
United States,USA,1862,920114800
United States,USA,1863,912625400
United States,USA,1864,884278900
United States,USA,1865,848275700
United States,USA,1866,851377800
United States,USA,1867,849900740
United States,USA,1868,846998850
United States,USA,1869,840445760
United States,USA,1870,1188442900
United States,USA,1871,1343872100
United States,USA,1872,1442288100
United States,USA,1873,1538274000
United States,USA,1874,1595745300
United States,USA,1875,1644320300
United States,USA,1876,1687006500
United States,USA,1877,1748099300
United States,USA,1878,1807416600
United States,USA,1879,1880973300
United States,USA,1880,1744485500
United States,USA,1881,1663688700
United States,USA,1882,1687811500
United States,USA,1883,1717097000
United States,USA,1884,1706616300
United States,USA,1885,1704188000
United States,USA,1886,1695449600
United States,USA,1887,1733902800
United States,USA,1888,1787657000
United States,USA,1889,1727287400
United States,USA,1890,1889153200
United States,USA,1891,1931827700
United States,USA,1892,1940512000
United States,USA,1893,1996728600
United States,USA,1894,1972571000
United States,USA,1895,2006778900
United States,USA,1896,2027918300
United States,USA,1897,2054867600
United States,USA,1898,2122760400
United States,USA,1899,2237756400
United States,USA,1900,2182681000
United States,USA,1901,2213640700
United States,USA,1902,2255126300
United States,USA,1903,2350209500
United States,USA,1904,2353262300
United States,USA,1905,2451017500
United States,USA,1906,2491239200
United States,USA,1907,2653670400
United States,USA,1908,2509761300
United States,USA,1909,2616264700
United States,USA,1910,2635159000
United States,USA,1911,2610548200
United States,USA,1912,2642402800
United States,USA,1913,2723076600
United States,USA,1914,2601122000
United States,USA,1915,2608667600
United States,USA,1916,2757056000
United States,USA,1917,2901976600
United States,USA,1918,2969492000
United States,USA,1919,2704539000
United States,USA,1920,2944816600
United States,USA,1921,2666785800
United States,USA,1922,2632874500
United States,USA,1923,3058308400
United States,USA,1924,2828103200
United States,USA,1925,2903954200
United States,USA,1926,3018699300
United States,USA,1927,2914531300
United States,USA,1928,2899730000
United States,USA,1929,2971949800
United States,USA,1930,2641228300
United States,USA,1931,2354383400
United States,USA,1932,2037957900
United States,USA,1933,2086243100
United States,USA,1934,2153054000
United States,USA,1935,2148806100
United States,USA,1936,2355414500
United States,USA,1937,2390647300
United States,USA,1938,2082145200
United States,USA,1939,2204406300
United States,USA,1940,2485913300
United States,USA,1941,2673835300
United States,USA,1942,2826689500
United States,USA,1943,2913564000
United States,USA,1944,3093162500
United States,USA,1945,3006418000
United States,USA,1946,2896347400
United States,USA,1947,3137380400
United States,USA,1948,3231226000
United States,USA,1949,2759617800
United States,USA,1950,3016505300
United States,USA,1951,3045045800
United States,USA,1952,2920673000
United States,USA,1953,2952133000
United States,USA,1954,2838406700
United States,USA,1955,3050202400
United States,USA,1956,3165813500
United States,USA,1957,3117672000
United States,USA,1958,3018379800
United States,USA,1959,3034667500
United States,USA,1960,3096370000
United States,USA,1961,2955964700
United States,USA,1962,3210978000
United States,USA,1963,3251466800
United States,USA,1964,3339732500
United States,USA,1965,3448212000
United States,USA,1966,3589840400
United States,USA,1967,4192618000
United States,USA,1968,4639372300
United States,USA,1969,4460920000
United States,USA,1970,4677410300
United States,USA,1971,4636537300
United States,USA,1972,4821756400
United States,USA,1973,4984214000
United States,USA,1974,4811479000
United States,USA,1975,4663083500
United States,USA,1976,4955296300
United States,USA,1977,5222548500
United States,USA,1978,5192131600
United States,USA,1979,5242936000
United States,USA,1980,5073771000
United States,USA,1981,4946007600
United States,USA,1982,4700623000
United States,USA,1983,4705079000
United States,USA,1984,4942934500
United States,USA,1985,4939721700
United States,USA,1986,4880515000
United States,USA,1987,5083933700
United States,USA,1988,5323609600
United States,USA,1989,5402091500
United States,USA,1990,5407962000
United States,USA,1991,5296487400
United States,USA,1992,5358079000
United States,USA,1993,5441001500
United States,USA,1994,5579422000
United States,USA,1995,5525469000
United States,USA,1996,5692734500
United States,USA,1997,5785296000
United States,USA,1998,5848112600
United States,USA,1999,5955408400
United States,USA,2000,6150625300
United States,USA,2001,5953308700
United States,USA,2002,5948879400
United States,USA,2003,6068595700
United States,USA,2004,6106302500
United States,USA,2005,6177962500
United States,USA,2006,6013131300
United States,USA,2007,6071847400
United States,USA,2008,5905518600
United States,USA,2009,5410841000
United States,USA,2010,5665739300
United States,USA,2011,5452748300
United States,USA,2012,5361917000
United States,USA,2013,5441960000
United States,USA,2014,5584692700
United States,USA,2015,5409787400
United States,USA,2016,5328277500
United States,USA,2017,5338259500
United States,USA,2018,5450898000
United States,USA,2019,5320308000
United States,USA,2020,4772611600
United States,USA,2021,5125842400
United States,USA,2022,5181144000
United States,USA,2023,5027099600
